version 2
instanceKlass org/apache/pdfbox/pdmodel/DefaultResourceCache
instanceKlass org/apache/pdfbox/pdfparser/PDFXrefStreamParser$ObjectNumbers
instanceKlass org/apache/pdfbox/filter/DecodeResult
instanceKlass org/apache/pdfbox/filter/Predictor
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass org/apache/pdfbox/filter/Filter
instanceKlass org/apache/pdfbox/filter/FilterFactory
instanceKlass org/apache/pdfbox/filter/DecodeOptions
instanceKlass org/apache/pdfbox/pdfparser/InputStreamSource
instanceKlass org/apache/pdfbox/pdfparser/XrefTrailerResolver$XrefTrailerObj
instanceKlass org/apache/pdfbox/io/IOUtils
instanceKlass org/apache/pdfbox/util/SmallMap$SmallMapEntry
instanceKlass org/apache/pdfbox/cos/COSObjectKey
instanceKlass org/apache/pdfbox/util/SmallMap
instanceKlass org/apache/pdfbox/pdfparser/XrefTrailerResolver
instanceKlass org/apache/pdfbox/util/Charsets
instanceKlass org/apache/pdfbox/pdfparser/RandomAccessSource
instanceKlass org/apache/pdfbox/pdmodel/encryption/DecryptionMaterial
instanceKlass org/apache/pdfbox/pdfparser/SequentialSource
instanceKlass org/apache/pdfbox/pdfparser/BaseParser
instanceKlass org/apache/pdfbox/io/ScratchFileBuffer
instanceKlass org/apache/pdfbox/io/RandomAccess
instanceKlass org/apache/pdfbox/io/RandomAccessWrite
instanceKlass org/apache/pdfbox/io/ScratchFile
instanceKlass org/apache/pdfbox/io/MemoryUsageSetting
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass org/apache/pdfbox/pdmodel/graphics/color/PDColor
instanceKlass java/awt/image/ColorConvertOp
instanceKlass java/awt/image/RasterOp
instanceKlass java/awt/image/BufferedImageOp
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass org/apache/pdfbox/pdmodel/graphics/color/PDColorSpace
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass java/awt/geom/Point2D
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/pdfbox/pdmodel/interactive/digitalsignature/ExternalSigningSupport
instanceKlass org/apache/pdfbox/io/RandomAccessRead
instanceKlass org/apache/pdfbox/cos/COSUpdateInfo
instanceKlass org/apache/pdfbox/cos/COSBase
instanceKlass org/apache/pdfbox/pdmodel/common/COSObjectable
instanceKlass org/apache/pdfbox/pdmodel/ResourceCache
instanceKlass org/apache/pdfbox/pdmodel/PDDocument
instanceKlass  @bci Florida/FL_PropertyWare validateSelectedLease (Ljava/lang/String;)Z 696 <appendix> member <vmtarget> ; # Florida/FL_PropertyWare$$Lambda$474+0x00000008013313e0
instanceKlass  @bci mainPackage/RunnerClass getLastModified ()Ljava/io/File; 12 <appendix> argL0 ; # mainPackage/RunnerClass$$Lambda$473+0x00000008013311d8
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$7
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedDeque removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/ConcurrentLinkedDeque$$Lambda$472+0x0000000801276570
instanceKlass io/netty/channel/AbstractChannelHandlerContext$11
instanceKlass io/netty/util/concurrent/DefaultPromise$1
instanceKlass  @bci org/asynchttpclient/cookie/ThreadSafeCookieStore removeExpired ()V 19 <appendix> member <vmtarget> ; # org/asynchttpclient/cookie/ThreadSafeCookieStore$$Lambda$471+0x0000000801330970
instanceKlass  @bci org/openqa/selenium/remote/ElementLocation$ElementFinder$2 findElements (Lorg/openqa/selenium/remote/RemoteWebDriver;Lorg/openqa/selenium/SearchContext;Ljava/util/function/BiFunction;Lorg/openqa/selenium/By;)Ljava/util/List; 72 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ElementLocation$ElementFinder$2$$Lambda$470+0x0000000801330740
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/FluentIterable
instanceKlass  @bci org/openqa/selenium/remote/RemoteWebDriver findElements (Lorg/openqa/selenium/By;)Ljava/util/List; 9 <appendix> argL0 ; # org/openqa/selenium/remote/RemoteWebDriver$$Lambda$469+0x000000080132f2b0
instanceKlass com/google/common/collect/Collections2
instanceKlass  @bci org/openqa/selenium/Proxy toString ()Ljava/lang/String; 155 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$468+0x000000080132eea0
instanceKlass  @bci org/openqa/selenium/Proxy toString ()Ljava/lang/String; 139 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$467+0x000000080132ec80
instanceKlass  @bci org/openqa/selenium/Proxy toString ()Ljava/lang/String; 123 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$466+0x000000080132ea60
instanceKlass  @bci org/openqa/selenium/Proxy toString ()Ljava/lang/String; 107 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$465+0x000000080132e840
instanceKlass org/openqa/selenium/Proxy$1
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci org/openqa/selenium/SharedCapabilitiesMethods abbreviate (Ljava/util/Map;Ljava/lang/Object;)Ljava/lang/String; 183 <appendix> member <vmtarget> ; # org/openqa/selenium/SharedCapabilitiesMethods$$Lambda$460+0x000000080132e420
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$459+0x00000008012762e8
instanceKlass  @bci org/openqa/selenium/SharedCapabilitiesMethods abbreviate (Ljava/util/Map;Ljava/lang/Object;)Ljava/lang/String; 169 <appendix> argL0 ; # org/openqa/selenium/SharedCapabilitiesMethods$$Lambda$458+0x000000080132e1f8
instanceKlass com/google/common/base/Throwables
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes getExceptionType (Ljava/lang/String;)Ljava/lang/Class; 27 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$457+0x000000080132dde0
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes getExceptionType (Ljava/lang/String;)Ljava/lang/Class; 17 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$456+0x000000080132dba8
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes getExceptionType (Ljava/lang/String;)Ljava/lang/Class; 7 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$455+0x000000080132d968
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$454+0x0000000801276060
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes toStatus (Ljava/lang/String;Ljava/util/Optional;)I 38 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$453+0x000000080132d760
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes toStatus (Ljava/lang/String;Ljava/util/Optional;)I 28 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$452+0x000000080132d528
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes toStatus (Ljava/lang/String;Ljava/util/Optional;)I 18 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$451+0x000000080132d2e8
instanceKlass org/openqa/selenium/WrapsElement
instanceKlass org/openqa/selenium/remote/internal/WebElementToJsonConverter
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/Resources
instanceKlass java/time/Instant$1
instanceKlass org/openqa/selenium/support/ui/ExpectedConditions$48
instanceKlass org/openqa/selenium/support/ui/ExpectedCondition
instanceKlass org/openqa/selenium/support/ui/ExpectedConditions
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass sun/awt/windows/WRobotPeer
instanceKlass java/awt/peer/RobotPeer
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$450+0x00000008012739a8
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$2 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$449+0x0000000801273798
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$448+0x0000000801273588
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$447+0x0000000801273380
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$446+0x0000000801273170
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$445+0x0000000801272f68
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda$444+0x0000000801272d58
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda$443+0x0000000801272750
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci sun/awt/util/PerformanceLogger <clinit> ()V 153 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080132bc00
instanceKlass  @bci sun/awt/util/PerformanceLogger <clinit> ()V 153 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080132b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080132b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080132b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080132ac00
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass java/awt/GraphicsDevice
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/util/EventObject
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/font/FontUtilities$1
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass java/awt/Insets
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080132a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080132a400
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080132a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801329c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801329800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801329400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801329000
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801328c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801328800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801328400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801328000
instanceKlass java/awt/Toolkit$1
instanceKlass java/awt/Toolkit$2
instanceKlass java/awt/Toolkit$4
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$3
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda$442+0x0000000801257ef8
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Robot
instanceKlass org/openqa/selenium/remote/RemoteWebDriver$RemoteWebDriverOptions$RemoteWindow
instanceKlass java/net/URLEncoder
instanceKlass org/openqa/selenium/net/Urls
instanceKlass  @bci org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec amendParameters (Ljava/lang/String;Ljava/util/Map;)Ljava/util/Map; 1386 <appendix> argL0 ; # org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec$$Lambda$441+0x00000008013274a0
instanceKlass  @bci org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec amendParameters (Ljava/lang/String;Ljava/util/Map;)Ljava/util/Map; 1381 <appendix> argL0 ; # org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec$$Lambda$440+0x0000000801327278
