version 2
instanceKlass org/apache/pdfbox/contentstream/PDContentStream
instanceKlass org/apache/pdfbox/contentstream/PDFStreamEngine
instanceKlass org/apache/pdfbox/pdmodel/DefaultResourceCache
instanceKlass org/apache/pdfbox/pdfparser/PDFXrefStreamParser$ObjectNumbers
instanceKlass org/apache/pdfbox/filter/DecodeResult
instanceKlass org/apache/pdfbox/filter/Predictor
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass org/apache/pdfbox/filter/Filter
instanceKlass org/apache/pdfbox/filter/FilterFactory
instanceKlass org/apache/pdfbox/filter/DecodeOptions
instanceKlass org/apache/pdfbox/pdfparser/InputStreamSource
instanceKlass org/apache/pdfbox/pdfparser/XrefTrailerResolver$XrefTrailerObj
instanceKlass org/apache/pdfbox/io/IOUtils
instanceKlass org/apache/pdfbox/util/SmallMap$SmallMapEntry
instanceKlass org/apache/pdfbox/cos/COSObjectKey
instanceKlass org/apache/pdfbox/util/SmallMap
instanceKlass org/apache/pdfbox/pdfparser/XrefTrailerResolver
instanceKlass org/apache/pdfbox/util/Charsets
instanceKlass org/apache/pdfbox/pdfparser/RandomAccessSource
instanceKlass org/apache/pdfbox/pdmodel/encryption/DecryptionMaterial
instanceKlass org/apache/pdfbox/pdfparser/SequentialSource
instanceKlass org/apache/pdfbox/pdfparser/BaseParser
instanceKlass org/apache/pdfbox/io/ScratchFileBuffer
instanceKlass org/apache/pdfbox/io/RandomAccess
instanceKlass org/apache/pdfbox/io/RandomAccessWrite
instanceKlass org/apache/pdfbox/io/ScratchFile
instanceKlass org/apache/pdfbox/io/MemoryUsageSetting
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass org/apache/pdfbox/pdmodel/graphics/color/PDColor
instanceKlass java/awt/image/ColorConvertOp
instanceKlass java/awt/image/RasterOp
instanceKlass java/awt/image/BufferedImageOp
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass org/apache/pdfbox/pdmodel/graphics/color/PDColorSpace
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass java/awt/geom/Point2D
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/pdfbox/pdmodel/interactive/digitalsignature/ExternalSigningSupport
instanceKlass org/apache/pdfbox/io/RandomAccessRead
instanceKlass org/apache/pdfbox/cos/COSUpdateInfo
instanceKlass org/apache/pdfbox/cos/COSBase
instanceKlass org/apache/pdfbox/pdmodel/common/COSObjectable
instanceKlass org/apache/pdfbox/pdmodel/ResourceCache
instanceKlass org/apache/pdfbox/pdmodel/PDDocument
instanceKlass  @bci Florida/FL_PropertyWare validateSelectedLease (Ljava/lang/String;)Z 696 <appendix> member <vmtarget> ; # Florida/FL_PropertyWare$$Lambda$460+0x0000000801318d58
instanceKlass  @bci mainPackage/RunnerClass getLastModified ()Ljava/io/File; 12 <appendix> argL0 ; # mainPackage/RunnerClass$$Lambda$459+0x0000000801318b50
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$7
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedDeque removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/ConcurrentLinkedDeque$$Lambda$458+0x000000080126e4e8
instanceKlass io/netty/channel/AbstractChannelHandlerContext$11
instanceKlass  @bci org/asynchttpclient/cookie/ThreadSafeCookieStore removeExpired ()V 19 <appendix> member <vmtarget> ; # org/asynchttpclient/cookie/ThreadSafeCookieStore$$Lambda$457+0x0000000801318500
instanceKlass  @bci org/openqa/selenium/remote/ElementLocation$ElementFinder$2 findElements (Lorg/openqa/selenium/remote/RemoteWebDriver;Lorg/openqa/selenium/SearchContext;Ljava/util/function/BiFunction;Lorg/openqa/selenium/By;)Ljava/util/List; 72 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ElementLocation$ElementFinder$2$$Lambda$456+0x0000000801317d90
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/FluentIterable
instanceKlass  @bci org/openqa/selenium/remote/RemoteWebDriver findElements (Lorg/openqa/selenium/By;)Ljava/util/List; 9 <appendix> argL0 ; # org/openqa/selenium/remote/RemoteWebDriver$$Lambda$455+0x0000000801316e48
instanceKlass com/google/common/collect/Collections2
instanceKlass  @bci org/openqa/selenium/Proxy toString ()Ljava/lang/String; 155 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$454+0x0000000801316a38
instanceKlass  @bci org/openqa/selenium/Proxy toString ()Ljava/lang/String; 139 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$453+0x0000000801316818
instanceKlass  @bci org/openqa/selenium/Proxy toString ()Ljava/lang/String; 123 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$452+0x00000008013165f8
instanceKlass  @bci org/openqa/selenium/Proxy toString ()Ljava/lang/String; 107 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$451+0x00000008013163d8
instanceKlass org/openqa/selenium/Proxy$1
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci org/openqa/selenium/SharedCapabilitiesMethods abbreviate (Ljava/util/Map;Ljava/lang/Object;)Ljava/lang/String; 183 <appendix> member <vmtarget> ; # org/openqa/selenium/SharedCapabilitiesMethods$$Lambda$446+0x0000000801315fb8
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$445+0x000000080126e260
instanceKlass  @bci org/openqa/selenium/SharedCapabilitiesMethods abbreviate (Ljava/util/Map;Ljava/lang/Object;)Ljava/lang/String; 169 <appendix> argL0 ; # org/openqa/selenium/SharedCapabilitiesMethods$$Lambda$444+0x0000000801315d90
instanceKlass com/google/common/base/Throwables
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes getExceptionType (Ljava/lang/String;)Ljava/lang/Class; 27 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$443+0x0000000801315978
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes getExceptionType (Ljava/lang/String;)Ljava/lang/Class; 17 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$442+0x0000000801315740
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes getExceptionType (Ljava/lang/String;)Ljava/lang/Class; 7 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$441+0x0000000801315500
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda$440+0x000000080126e040
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$439+0x000000080126db10
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes toStatus (Ljava/lang/String;Ljava/util/Optional;)I 38 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$438+0x00000008013152f8
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes toStatus (Ljava/lang/String;Ljava/util/Optional;)I 28 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$437+0x00000008013150c0
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes toStatus (Ljava/lang/String;Ljava/util/Optional;)I 18 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$436+0x0000000801314e80
instanceKlass org/openqa/selenium/WrapsElement
instanceKlass org/openqa/selenium/remote/internal/WebElementToJsonConverter
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/Resources
instanceKlass java/time/Instant$1
instanceKlass org/openqa/selenium/support/ui/ExpectedConditions$48
instanceKlass org/openqa/selenium/support/ui/ExpectedCondition
instanceKlass org/openqa/selenium/support/ui/ExpectedConditions
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass sun/awt/windows/WRobotPeer
instanceKlass java/awt/peer/RobotPeer
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$435+0x000000080126b458
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$2 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$434+0x000000080126b248
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$433+0x000000080126b038
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$432+0x000000080126ae30
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$431+0x000000080126ac20
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$430+0x000000080126aa18
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda$429+0x000000080126a808
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda$428+0x000000080126a200
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci sun/awt/util/PerformanceLogger <clinit> ()V 153 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801313c00
instanceKlass  @bci sun/awt/util/PerformanceLogger <clinit> ()V 153 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801313800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801313400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801313000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312c00
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass java/awt/GraphicsDevice
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/util/EventObject
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/font/FontUtilities$1
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass java/awt/Insets
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801312800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312400
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801312000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311000
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801310c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310000
instanceKlass java/awt/Toolkit$1
instanceKlass java/awt/Toolkit$2
instanceKlass java/awt/Toolkit$4
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$3
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda$427+0x000000080124f9a8
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Robot
instanceKlass org/openqa/selenium/remote/RemoteWebDriver$RemoteWebDriverOptions$RemoteWindow
instanceKlass java/net/URLEncoder
instanceKlass org/openqa/selenium/net/Urls
instanceKlass  @bci org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec amendParameters (Ljava/lang/String;Ljava/util/Map;)Ljava/util/Map; 1386 <appendix> argL0 ; # org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec$$Lambda$426+0x000000080130efb0
